Nom	Prix	Image	Niveau	Univers	Force	Mana	Vitesse	Popularité
Chad	2600	https://drive.google.com/file/d/1KvJo3wcBM8tqxqtnXsYboqm6dxUA4jHA/view?usp=sharing	2	Bleach	87	78	74	82
Renji	2800	https://drive.google.com/file/d/14-Hkas064EoZmgWa8p4JElRlgTVxTPC1/view?usp=sharing	2	Bleach	88	80	80	86
Rukia	2600	https://drive.google.com/file/d/1GZOem6VIPnCPYMFMGrl1ZRoPAgTmxYNt/view?usp=sharing	2	Bleach	82	84	80	88
Ichigo	2700	https://drive.google.com/file/d/1ru-ZmdZxUP-Mipxg8_qmwoNS0ZdiO8z4/view?usp=sharing	3	Bleach	88	83	82	88
Komamura	3400	https://drive.google.com/file/d/1f39gSFiSv8ZWTaAOXVPl85jWBFMfxTg-/view?usp=sharing	3	Bleach	90	80	80	82
Soifon	2800	https://drive.google.com/file/d/1m8m0bbvF6UYbvTfR4dCj5rb_eVMoLDKk/view?usp=sharing	3	Bleach	88	84	88	77
Grimmjow	3000	https://drive.google.com/file/d/1Tgjdv8IlYe4sDKGJpDqUMzSYmol-A867/view?usp=sharing	4	Bleach	92	85	90	90
Nelliel	3100	https://drive.google.com/file/d/1svB-wWZ5aERlqZSQ_VMdRd4TqgJPxsSV/view?usp=sharing	4	Bleach	93	87	90	86
Toshiro	3000	https://drive.google.com/file/d/1NSpPUewYHx1WCrnMoPYoQf5k0wfkcfI5/view?usp=sharing	4	Bleach	88	89	92	93
Ulquiorra	3400	https://drive.google.com/file/d/1INlqNpbi2cIRhWwcMnU6w-DjjQWzaRbr/view?usp=sharing	4	Bleach	93	88	86	93
Yoruichi	2800	https://drive.google.com/file/d/1dbt67pYTvoOYakX290K-2g-l8gvzxuO7/view?usp=sharing	4	Bleach	88	84	90	88
Gin	3500	https://drive.google.com/file/d/1V5i3ehHynlVWa4I9VBGb_WtX8twiqHrP/view?usp=sharing	5	Bleach	90	90	93	93
Kenpachi	3300	https://drive.google.com/file/d/1Gno-EqEPzM_JKIMSqnY3JM9LGX2f1uPQ/view?usp=sharing	5	Bleach	93	73	80	89
Mayuri	3300	https://drive.google.com/file/d/1Inmp1lddQ880OZ8vcJAG2fS7FypHWLAY/view?usp=sharing	5	Bleach	87	93	83	85
Urahara	3300	https://drive.google.com/file/d/11DabhSWKBVpcOBn_J1WKZFYp8dP1Q0si/view?usp=sharing	5	Bleach	84	93	87	88
Aizen	3500	https://drive.google.com/file/d/14yEk7Y74nToQ3AYv0A-UVawhMRu2Y-L_/view?usp=sharing	6	Bleach	88	94	86	90
Ichigo	3100	https://drive.google.com/file/d/1Oo-ZUiQIJYrlminuzEXhhTMZrFJIwrr1/view?usp=sharing	6	Bleach	93	88	92	92
Ulquiorra	3400	https://drive.google.com/file/d/1LaodOEMtaRqyWjrT_wfaSQo-YC_TJ6Ab/view?usp=sharing	6	Bleach	94	90	90	92
Aizen	3700	https://drive.google.com/file/d/1edeq-845qNDxJ7EX_J8Kr8e7w9vNBPa6/view?usp=sharing	7	Bleach	93	95	89	94
Byakuya	3200	https://drive.google.com/file/d/1f_QTkFiapgsXrmR4T-pDDfKUnoAIk6Ey/view?usp=sharing	7	Bleach	93	94	90	94
Genryusai	3600	https://drive.google.com/file/d/1QiZgpV-MT1hIR7NHQCaV14PRjFT6tvpn/view?usp=sharing	7	Bleach	92	95	82	85
Grimmjow	2900	https://drive.google.com/file/d/1jkGMvwbpxYSaNytcz4jwsIrqggcg-zBG/view?usp=sharing	7	Bleach	90	88	92	93
Ichigo	4000	https://drive.google.com/file/d/1fwLqsPJjAr-ZV_Lc9jCDPLal-VzXn0fW/view?usp=sharing	7	Bleach	95	92	95	92
Kenpachi	3200	https://drive.google.com/file/d/15DgH3sghcrqIE1fTHSFECKYzmVgOc2UQ/view?usp=sharing	7	Bleach	94	86	85	92
Crash	2800	https://drive.google.com/file/d/1ll-AirDwNzKZjmKMB40rxLQ8TpJpZiKV/view?usp=sharing	2	Jeux Vidéos	85	77	82	89
Kanniboul Ebil	2400	https://drive.google.com/file/d/1dA7My14_ZEzl6Vk0lB7MB4KDJuutXtQ2/view?usp=sharing	2	Jeux Vidéos	84	86	77	80
King Tekken	2700	https://drive.google.com/file/d/1N3DruEEWovN-7DfstaX3z7Iw7pidxla3/view?usp=sharing	2	Jeux Vidéos	88	75	82	87
Knuckles	2700	https://drive.google.com/file/d/1FPBu35Ge1lmAjYOqtYrOq4HX1w4GvCJG/view?usp=sharing	2	Jeux Vidéos	88	70	77	82
Lumino	2600	https://drive.google.com/file/d/1T2YvBrgb9dRoAtoS7oNhs2XuL611jKTm/view?usp=sharing	2	Jeux Vidéos	76	87	86	80
Megaman	2800	https://drive.google.com/file/d/1pYiFqZ-Kc_jGVvpLIZEYNTgjK-a5pDGg/view?usp=sharing	2	Jeux Vidéos	88	85	88	80
Sonic	0	https://drive.google.com/file/d/1Ck5zF-LJxGo46emHMYm1f7rz2Jbi8XgM/view?usp=sharing	2	Jeux Vidéos	86	75	88	76
Mob L’Eponge	1900	https://drive.google.com/file/d/1Yi6TKrSQ4ES5L3oO7x9fWvfpuYdJqwto/view?usp=sharing	2	Jeux Vidéos	72	68	80	80
Spyro	2700	https://drive.google.com/file/d/18DXMq98QGmQcGEkWt4gg4bRA1QUNU3PN/view?usp=sharing	2	Jeux Vidéos	83	85	87	88
Toadette	1700	https://drive.google.com/file/d/1uRSLKjohkpvW3U6KxYxBHF5_KZUm2541/view?usp=sharing	2	Jeux Vidéos	68	65	78	79
Vega	2700	https://drive.google.com/file/d/1fkCyQa5XwAB9rlox-AT3NRxJi-xje-0p/view?usp=sharing	2	Jeux Vidéos	88	68	87	82
Yoshimitsu	3200	https://drive.google.com/file/d/1EVbZZ0SaDLfKSYzh4J0YdQQVDkb59ZwG/view?usp=sharing	2	Jeux Vidéos	85	83	90	85
Blanka	2600	https://drive.google.com/file/d/1YcHOw5kpuXymZ8ND3apjOKuS_unhRBSq/view?usp=sharing	3	Jeux Vidéos	87	87	78	85
Bowser	3200	https://drive.google.com/file/d/14OGKY1wzIQkSwLCga8M3ZNzooBSyppJS/view?usp=sharing	3	Jeux Vidéos	90	85	65	89
Damadrya	2600	https://drive.google.com/file/d/1KPErmHVkdrOleAtSPTIrbKxJxDzjUnix/view?usp=sharing	3	Jeux Vidéos	85	88	86	78
Hwoarang	2600	https://drive.google.com/file/d/16WbknE5ZqUPLh2Cg0lV0Ca9Gs5KXpidN/view?usp=sharing	3	Jeux Vidéos	87	80	86	87
Lara Croft	0	https://drive.google.com/file/d/1GZrBzGo5FQ79uy1ua3qe_r5TE5zUffRi/view?usp=sharing	3	Jeux Vidéos	88	70	87	94
Luigi	2600	https://drive.google.com/file/d/1t30M2kZkXQiEM-4O2Qnb_2zRCd5VaMbD/view?usp=sharing	3	Jeux Vidéos	83	78	75	88
Mario	3700	https://drive.google.com/file/d/1DSOL9HvD84pdSwkrFQnmvm7hY7xkK9Q0/view?usp=sharing	3	Jeux Vidéos	82	80	77	93
Mario	0	https://drive.google.com/file/d/1TsVcXvYVhknkA8tc1Y-8qUo5bik63VC2/view?usp=sharing	3	Jeux Vidéos	83	86	78	90
Mario	0	https://drive.google.com/file/d/177k9NGYNMWfyHkegCJ0CFtRdXnjV_Pwt/view?usp=sharing	3	Jeux Vidéos	83	82	88	89
Muratsuki	2600	https://drive.google.com/file/d/1xxSYhzwwj1fBgHBXSOiv07PshKhJOpS4/view?usp=sharing	3	Jeux Vidéos	87	83	80	77
Paul	2700	https://drive.google.com/file/d/1BtV0RGCT09CJ1IyaU4sy_fXPOoQ9VLdy/view?usp=sharing	3	Jeux Vidéos	88	83	75	84
Peach	2900	https://drive.google.com/file/d/1XOmuTaygp8XnUwicpG_lmicTJYH9AFgo/view?usp=sharing	3	Jeux Vidéos	73	74	72	90
Shadow	3400	https://drive.google.com/file/d/10BWF_eE7olKPWByefMW6X6FhKmXW7zeB/view?usp=sharing	3	Jeux Vidéos	80	77	90	85
Sonic	3400	https://drive.google.com/file/d/1gtqY1vmjVB8cRu2VyohZfjICB-011ufB/view?usp=sharing	3	Jeux Vidéos	77	77	90	88
Sonic	0	https://drive.google.com/file/d/1ekJocf7Cm1C6LbZgd32uFUEU2RrD8a-P/view?usp=sharing	3	Jeux Vidéos	84	85	94	84
Sonic	0	https://drive.google.com/file/d/1nOTUAQXKGLX0SjhEIWgkBqrrAe23OViZ/view?usp=sharing	3	Jeux Vidéos	88	80	87	84
Chun Li	3100	https://drive.google.com/file/d/1KeQVCIR4CZT1tgMzSR1ZtvtVlCjKvGRA/view?usp=sharing	4	Jeux Vidéos	92	75	90	88
Dark Vlad	3200	https://drive.google.com/file/d/1Owf55BrO0R3ARvYRV-Fj8qckUL4_09iQ/view?usp=sharing	4	Jeux Vidéos	92	92	85	87
Jin	3400	https://drive.google.com/file/d/1Asdx0qX459VsIbbdvQ8ldyf6yquU4LQC/view?usp=sharing	4	Jeux Vidéos	93	87	80	90
Ken	3800	https://drive.google.com/file/d/1rcu7nTd0D5cJilfR0ZKLCAHNWSCI2SOW/view?usp=sharing	4	Jeux Vidéos	94	83	85	88
Link	3800	https://drive.google.com/file/d/1H5Y72wNLHtxQKhosOXGG8k7_VD2ySvOf/view?usp=sharing	4	Jeux Vidéos	85	80	85	94
Fly-October	3000	https://drive.google.com/file/d/1ikNimXKVBvQ7_pNp-SC1NUDxVy2wE6y3/view?usp=sharing	4	Jeux Vidéos	90	84	78	84
Zelda	3200	https://drive.google.com/file/d/1kCwsYXVjDEOQiZxlRVKWyi_xh457Grah/view?usp=sharing	4	Jeux Vidéos	70	92	76	92
Fly-July	2500	https://drive.google.com/file/d/1bbRROt2QPcfq-62_LOwkfQ8Q9gjju5Js/view?usp=sharing	5	Jeux Vidéos	89	86	80	83
Goultard	3100	https://drive.google.com/file/d/1NJrPWvES8bKF8sbrURAiEBOKj0zlNYwK/view?usp=sharing	5	Jeux Vidéos	92	87	83	89
Heihachi	3400	https://drive.google.com/file/d/1pOauCftmxFwuWVKwbD4gxwGjkLIuvD_H/view?usp=sharing	5	Jeux Vidéos	93	90	82	87
Fly-October	3300	https://drive.google.com/file/d/1klmIsqvTg8fJY9GhyY4d5NWz5o_dOld-/view?usp=sharing	5	Jeux Vidéos	93	86	82	88
Otomaï	3200	https://drive.google.com/file/d/17sLjVamR3z5OwNO7t_Qi5-X3DRRRZKE2/view?usp=sharing	5	Jeux Vidéos	75	92	80	90
Phaedrae	2500	https://drive.google.com/file/d/1-aolVz5vJqXlOtrCJCEcMCGGn7R0IV5P/view?usp=sharing	5	Jeux Vidéos	85	88	82	82
Ryu	4000	https://drive.google.com/file/d/1s-_hQALGM_ohkHufuyfzVgnM4oywjdMu/view?usp=sharing	5	Jeux Vidéos	95	88	77	88
Samus	3300	https://drive.google.com/file/d/18KMnlB3kMLrrbirZpwwltsutwZv-qF3s/view?usp=sharing	5	Jeux Vidéos	93	83	85	86
Arkays	3100	https://drive.google.com/file/d/1oCcMTjkM8JiFtt6d2gWeFZuOMrF5GztZ/view?usp=sharing	6	Jeux Vidéos	78	92	87	92
Bison	4000	https://drive.google.com/file/d/1Ine8Ip2KiYDkbqIWnHDX3Q0hH-LfO_uz/view?usp=sharing	6	Jeux Vidéos	95	93	77	80
Fly-July	3400	https://drive.google.com/file/d/169PMsCGgyAwNpSOecmOj9BUSzqXdWxBh/view?usp=sharing	6	Jeux Vidéos	93	87	82	90
Ganondorf	3500	https://drive.google.com/file/d/1vvxc3cTvW9Vm-pFD4LHkQe6Ge0wSDZR3/view?usp=sharing	6	Jeux Vidéos	93	93	77	92
Grougaloragran	3600	https://drive.google.com/file/d/1Gj7XtIhF5OzxgB7Wdh237pZQQwJ3QiMO/view?usp=sharing	6	Jeux Vidéos	87	94	80	82
Kratos	3600	https://drive.google.com/file/d/1xYtWWYLuR99K9VK_apOAaS8QwoKu-g2W/view?usp=sharing	6	Jeux Vidéos	94	85	82	90
Zagreus	3500	https://drive.google.com/file/d/13ccR_rfEDyDmUAz_c3pSh8PRh3ZQ9roo/view?usp=sharing	6	Jeux Vidéos	93	93	83	84
La Brigade Bancale	3300	https://drive.google.com/file/d/1C7SGeHaSlbio_bg95OyjRuR_XNZr2CN7/view?usp=sharing	7	Jeux Vidéos	93	94	87	90
Nox	3200	https://drive.google.com/file/d/1eysWZStDGart7WNOXcNDB4azAITFjYFo/view?usp=sharing	7	Jeux Vidéos	80	92	93	86
Mario	0	https://drive.google.com/file/d/10XiEJSMqa8SESTTgIP8FGfibzCs5_26-/view?usp=sharing	7	Jeux Vidéos	95	95	92	93
Cerbère	3200	https://drive.google.com/file/d/17LH_iMGUGP3hgVA14f87CtthX1XrApKF/view?usp=sharing	2	Mythologie	90	82	89	86
Cupidon	3400	https://drive.google.com/file/d/1XXo9EjGDAfRF-8GYBuVcD6WzlIvPLTVJ/view?usp=sharing	2	Mythologie	80	86	90	93
Orphée	3200	https://drive.google.com/file/d/17KlukhZ2_ovGsmX5AZnvzn2txOA72IPD/view?usp=sharing	2	Mythologie	73	90	79	86
Ratatoskr	3200	https://drive.google.com/file/d/1k-NfEoaUWbl95M16Oy75W35o7TbfrBsO/view?usp=sharing	2	Mythologie	72	88	90	62
Vulcain	3200	https://drive.google.com/file/d/1OvymJIDEFoNO4D4fqUSB9QMEGkOC74jy/view?usp=sharing	2	Mythologie	90	83	60	80
Bacchus	2900	https://drive.google.com/file/d/1V1I0LhZtGFrDoXPbKL4gazVIO1by46y4/view?usp=sharing	3	Mythologie	89	80	68	90
Bastet	3400	https://drive.google.com/file/d/19R4wruVqkQGqCt7MLE5G5LsQJGM8-L5E/view?usp=sharing	3	Mythologie	83	82	90	84
Chiron	3000	https://drive.google.com/file/d/143HhjEaVsYldnqUXhvXKn52ED6WnXDYo/view?usp=sharing	3	Mythologie	86	78	89	82
Janus	3400	https://drive.google.com/file/d/1pPAS_gPzJs76OgMUKi-Fmb5HIrosoPE2/view?usp=sharing	3	Mythologie	82	85	90	78
Méduse	3600	https://drive.google.com/file/d/1J3tyu0RqHc0kCz1UU6cDGepl9LWQwuaP/view?usp=sharing	3	Mythologie	78	86	92	90
Minothor	3600	https://drive.google.com/file/d/1b_IoLgWJRfrCcIaH7tIvsLbD7tVDu5Ui/view?usp=sharing	3	Mythologie	92	80	76	90
Thot	3500	https://drive.google.com/file/d/1kHOr1fgSPBluBFzSBBZCXCicMwJwscqY/view?usp=sharing	3	Mythologie	79	90	90	88
Anhour	3300	https://drive.google.com/file/d/1mWD4mKL66FR1hnBRFhD-hcTKkTeebW1c/view?usp=sharing	4	Mythologie	93	83	84	79
Freyja	2900	https://drive.google.com/file/d/1JubS_KP5pqrXxynLEUzh-MUIe23EN32K/view?usp=sharing	4	Mythologie	90	82	78	75
Oni	3400	https://drive.google.com/file/d/1G9Dn-mfuJsGUvYecNf66vMdsFzKnl_eN/view?usp=sharing	4	Mythologie	93	80	90	84
Anubis	2900	https://drive.google.com/file/d/1LtZ3XfLRUN2lPJ3FMZcUme_XYV80dOPL/view?usp=sharing	5	Mythologie	88	90	78	83
Apollon	3800	https://drive.google.com/file/d/14gwqBc8WxGEBTzoXv-_OZHf6nBXUomDx/view?usp=sharing	5	Mythologie	77	88	90	94
Horus	3400	https://drive.google.com/file/d/1dsFhL44RWSGVDy9Ay6G3e-UKDmMjmDL9/view?usp=sharing	5	Mythologie	87	86	92	83
Loki	3400	https://drive.google.com/file/d/1AN1idtzn--vsQbRFvl3N15hHg7ByFsQ0/view?usp=sharing	5	Mythologie	83	83	92	89
Amaterasu	3200	https://drive.google.com/file/d/1c2BNHjFDlFXYK2ogXpZHlw7BxL-jDe81/view?usp=sharing	6	Mythologie	88	93	85	92
Athena	3200	https://drive.google.com/file/d/1lGBBAIpre19vQNJdTE5iUS0CYB2euzCm/view?usp=sharing	6	Mythologie	93	84	82	90
Baba Yaga	3400	https://drive.google.com/file/d/1cd6v3P-G7ymXaWAlYTs-o8YUytYFpFH9/view?usp=sharing	6	Mythologie	78	94	64	82
Ganesh	3200	https://drive.google.com/file/d/1aBCC3UPUVE-Fmg6cv_iuzqPk1_iRRRkj/view?usp=sharing	6	Mythologie	93	84	82	90
Hachiman	3400	https://drive.google.com/file/d/1542BHlkT3PND0Jk1LnELt6-rFzNnH2kc/view?usp=sharing	6	Mythologie	93	74	93	84
Nemesis	3300	https://drive.google.com/file/d/14SdbsUtjrvVJOYgxPRfovmLC0R1Gx0U4/view?usp=sharing	6	Mythologie	93	86	92	82
Prométhée	3500	https://drive.google.com/file/d/1Ocvf13DJN_ObeNvF4m6Ik7V2bJVg2VRy/view?usp=sharing	6	Mythologie	94	80	68	92
Santa	0	https://drive.google.com/file/d/1ZLZPJaUibUyQX_s88rs9LDFwxHuS2eKL/view?usp=sharing	6	Mythologie	82	94	93	95
Shiva	3200	https://drive.google.com/file/d/1TW_EUvH0CEaDThpFkfzN_Dlk8m3rSh-e/view?usp=sharing	6	Mythologie	93	90	84	82
Téthys	3500	https://drive.google.com/file/d/1REAV89eVACKucZuACm9qIwgsYvam6DHi/view?usp=sharing	6	Mythologie	89	94	93	80
Thor	3400	https://drive.google.com/file/d/1PEEdibNEN88ixb8LV608fwo7BqthCEHG/view?usp=sharing	6	Mythologie	94	86	80	90
Toutankhamon	3400	https://drive.google.com/file/d/1jf8aj9tEbfSgWvZ8VoiV4Ybc1mB3gNEh/view?usp=sharing	6	Mythologie	72	80	72	94
Aphrodite	3700	https://drive.google.com/file/d/1W2goN299dXUUadbEn8hreUkqshzPVqKz/view?usp=sharing	7	Mythologie	66	93	84	95
Atlas	4500	https://drive.google.com/file/d/1x3Cq_uxeLQScL_aVV76S8vNpWuwROVJo/view?usp=sharing	7	Mythologie	96	88	60	90
Chronos	3800	https://drive.google.com/file/d/13FpA9E9A-TgWafvigjKnEtVUUr4ct50Z/view?usp=sharing	7	Mythologie	94	95	76	92
Hadès	3400	https://drive.google.com/file/d/1wiZgOViV7HsC4T2i6zYlcmIERKPVcsbL/view?usp=sharing	7	Mythologie	82	94	70	90
Héra	3600	https://drive.google.com/file/d/1OkgVsu4relD7peiHKC3HWd82ZjCcNu4D/view?usp=sharing	7	Mythologie	90	95	82	88
Isis	4500	https://drive.google.com/file/d/1NSTKyA2TtNCHr_nc6RYo5ZH6IMlOhfOZ/view?usp=sharing	7	Mythologie	79	96	92	89
Izanami	3600	https://drive.google.com/file/d/1Qeruu32MooCX4JxCZU8szx7sw6jdTkZ5/view?usp=sharing	7	Mythologie	85	90	94	90
Mnémosyne	4500	https://drive.google.com/file/d/1NTI-7pDiwJ9BLGZRsdNf3hTbqH8e6-21/view?usp=sharing	7	Mythologie	80	96	92	86
Morrigan	2800	https://drive.google.com/file/d/1V3w9JropUrJOeY0Xg52qqqIU-svseccZ/view?usp=sharing	7	Mythologie	80	90	88	78
Odin	0	https://drive.google.com/file/d/1aQDbm4s9oCCB44rs1Q4v-7qLXjOa_Ncm/view?usp=sharing	7	Mythologie	95	92	82	90
Osiris	3800	https://drive.google.com/file/d/1dpJMaIcAQgRVfMsVG6QFQ-Ck0V2juQrq/view?usp=sharing	7	Mythologie	95	89	80	90
Perséphone	3600	https://drive.google.com/file/d/1Wb99TWOrkA18Xot8mZkSaoD3X0dUVYpR/view?usp=sharing	7	Mythologie	82	95	88	90
Poséidon	3400	https://drive.google.com/file/d/1Je_Le0k3GbFdrIfd3dshB83d6NJU4ezT/view?usp=sharing	7	Mythologie	89	94	84	90
Sol	3400	https://drive.google.com/file/d/1EmlqBHpLF8vBm983SV0BVYmRyI99ZaSQ/view?usp=sharing	7	Mythologie	86	94	92	72
Thémis	3400	https://drive.google.com/file/d/1tZ-xPPyyIlcb7TqPkddD0EHFnS9fFWnH/view?usp=sharing	7	Mythologie	94	93	83	93
Zeus	3800	https://drive.google.com/file/d/1VKDCICQiEWUz68PHRcCaUC-7PzceteIO/view?usp=sharing	7	Mythologie	95	92	76	92
Hinata	2600	https://drive.google.com/file/d/1A_MxIJo-7-wTU83w_kguzDqWYo6F301o/view?usp=sharing	2	Naruto	83	80	78	87
Kakashi	2800	https://drive.google.com/file/d/14MOLDuo8Z1Ek2MRKR3PiJz8xl-4F9IWX/view?usp=sharing	2	Naruto	87	85	86	88
Lee	2500	https://drive.google.com/file/d/1pJPWhm6JHblA2A6PyQHyz-M_-2f4Kkvm/view?usp=sharing	2	Naruto	86	64	85	85
Lee	2700	https://drive.google.com/file/d/1XQqBAqBMVR6sHBkSWk3QnEW55KRMCsGx/view?usp=sharing	2	Naruto	87	64	86	87
Naruto	2500	https://drive.google.com/file/d/1L_-BObqEgMsYzxPu6SVLM8lwRjAIJSAg/view?usp=sharing	2	Naruto	80	86	78	86
Naruto	3200	https://drive.google.com/file/d/14bGURGM_L_dgtkH5BeUWToaHhsL8vS9z/view?usp=sharing	2	Naruto	86	90	84	86
Sakura	0	https://drive.google.com/file/d/1iiw2Mk4zMA_Li0--OoMFXdkPK7rKvD1h/view?usp=sharing	2	Naruto	75	80	80	73
Sasuke	2600	https://drive.google.com/file/d/1EpSY5ICeAVVuPeU3McgabNOpKbIy6zS_/view?usp=sharing	2	Naruto	82	86	83	87
Sasuke	2900	https://drive.google.com/file/d/1IMxgrb15cXcQnz7CMXieiFTBwH8SNhCr/view?usp=sharing	2	Naruto	89	89	83	86
Shikamaru	2500	https://drive.google.com/file/d/1PbTdnQyqou0056u5NcL4_SsVYCC6joy3/view?usp=sharing	2	Naruto	76	82	77	86
Shukaku	3700	https://drive.google.com/file/d/1fLdlUY0lANgwgH6m2Up00fZJ_I6gr5qa/view?usp=sharing	2	Naruto	92	90	70	87
Gaara	2500	https://drive.google.com/file/d/1lJgL3UUqkg1h-_yiEJED39nHp6J19EST/view?usp=sharing	3	Naruto	83	85	80	85
Isobu	3700	https://drive.google.com/file/d/16asimwgKLKpI4FBadN1Vrb-tARTyuHoP/view?usp=sharing	3	Naruto	92	90	65	80
Kushina	3200	https://drive.google.com/file/d/1KET2IPhhLcJC9wLT7zGn6gJUZCk3lWDH/view?usp=sharing	3	Naruto	82	90	80	87
Matatabi	3700	https://drive.google.com/file/d/1PdD6DU8KJMBtSPn_dkRGEMEMv5aGu8mO/view?usp=sharing	3	Naruto	88	92	90	84
Naruto	3400	https://drive.google.com/file/d/1migTPPY2i8kIEnttoIh3dehudANmbn8L/view?usp=sharing	3	Naruto	85	89	82	92
Naruto	0	https://drive.google.com/file/d/1I_mx02X2bDraV4GhRhAbqCm9erTuQj0p/view?usp=sharing	3	Naruto	87	90	85	90
Neji	2500	https://drive.google.com/file/d/1bvEsi7Ly0xtmliGQ2lsC42eSo_eaSYe5/view?usp=sharing	3	Naruto	85	82	78	84
Obito	3300	https://drive.google.com/file/d/1o-Z8M62o_0T_CB8RSaqVgA3HiCRQstMj/view?usp=sharing	3	Naruto	88	90	84	89
Sakura	2900	https://drive.google.com/file/d/1KwH8RRekHvSzG1ufkDRIsHgqcATlekZ9/view?usp=sharing	3	Naruto	89	80	77	78
Sasori	2500	https://drive.google.com/file/d/19B-TCpcKKEP4yifYK4ZAdyRsMgOBBCS9/view?usp=sharing	3	Naruto	85	78	80	83
Sasuke	3300	https://drive.google.com/file/d/1_M_gaAzCD45HRRkKUojs_TBAkVZNSPbj/view?usp=sharing	3	Naruto	84	90	83	90
Sasuke	0	https://drive.google.com/file/d/1NMSXP3dPtuDsy6YeoAEuIkkvrPLwPICx/view?usp=sharing	3	Naruto	85	92	85	92
Asura	2900	https://drive.google.com/file/d/1N-AcdVFLGPl5Q7mvHz2UpMrOStGjhWMa/view?usp=sharing	4	Naruto	90	87	85	79
Darui	2500	https://drive.google.com/file/d/17wQ40hR-x6NyVOAC4J-Xm0orKm4j-0mW/view?usp=sharing	4	Naruto	87	85	78	80
Deidara	2500	https://drive.google.com/file/d/1FlZmRSelcq0dVyqvUxMC9-uor7YCQ4ax/view?usp=sharing	4	Naruto	80	87	80	87
Deidara et Sasori	2700	https://drive.google.com/file/d/1TcSSmcpWHNzUozdO5kmQAM3LSskuQiFD/view?usp=sharing	4	Naruto	85	89	83	88
Gai	2900	https://drive.google.com/file/d/1XRUBqbggrWV-z7AQtetjvj3ULrLWGu2o/view?usp=sharing	4	Naruto	90	73	88	86
Indra	3200	https://drive.google.com/file/d/19BkFyee1VnZlUvDTJrf6Siskk_ueIzKs/view?usp=sharing	4	Naruto	86	92	84	79
Itachi	3200	https://drive.google.com/file/d/1cozl99VsJqbbHJC6UDJuujKB6nQRPbLR/view?usp=sharing	4	Naruto	83	92	80	90
Itachi	3800	https://drive.google.com/file/d/12UUUli7k3GstH2EiHQjw3wi_bWxPGLZW/view?usp=sharing	4	Naruto	85	94	84	94
Kakashi	2900	https://drive.google.com/file/d/1aI6so3z6zRPKz99X1Io1MtEgNZ4ylfaq/view?usp=sharing	4	Naruto	85	88	82	90
Kakashi	3800	https://drive.google.com/file/d/12Vw8VOvMORLLMHyqpNa_tgZK4XEhREuY/view?usp=sharing	4	Naruto	88	94	86	94
Kakuzu	2400	https://drive.google.com/file/d/1y8sTWdCwxc4K8IT6lVSkzQ_w0wxVEerJ/view?usp=sharing	4	Naruto	86	86	76	80
Kisame	3200	https://drive.google.com/file/d/1lz3huXsPN9BLVhmTG0gDMDmkBuze3Rxi/view?usp=sharing	4	Naruto	89	92	80	85
Naruto	0	https://drive.google.com/file/d/1iYaqfAIYU1Kk8XeE26ZIrOFdtPwn8f3f/view?usp=sharing	4	Naruto	93	93	85	95
Raikage	2800	https://drive.google.com/file/d/1QMHYb0-jPuilWB4nhp5rNWp_yFn1RQHb/view?usp=sharing	4	Naruto	89	85	88	82
Sakura	0	https://drive.google.com/file/d/1nmnHQqV1ldK3ZOh3lgIaAdMsjBPoyXeR/view?usp=sharing	4	Naruto	93	87	80	86
Sasori	2500	https://drive.google.com/file/d/1hwdp050l9Tr92B2UUtKoNx5gCVtOZMMz/view?usp=sharing	4	Naruto	83	86	82	86
Shisui	2700	https://drive.google.com/file/d/1MURuzXLBlPw6T3DXiP4XamFaCEBSMNjq/view?usp=sharing	4	Naruto	83	88	83	86
Son Goku	3000	https://drive.google.com/file/d/1nH7O-odCSt93S8LOacuaTN0SmVBDCy1Y/view?usp=sharing	4	Naruto	92	90	80	80
Tobi	3500	https://drive.google.com/file/d/1oT4fB65cEE9UMPIZo__lgp4-A4EC0YBj/view?usp=sharing	4	Naruto	80	94	84	90
Killer Bee	3000	https://drive.google.com/file/d/154rpIAd0k0qpINwicWKd62yo7MrEGNBM/view?usp=sharing	5	Naruto	90	90	86	88
Jiraya	3600	https://drive.google.com/file/d/1_HWjj7hzmnIhPFhx74qD4adQVAU_MXfa/view?usp=sharing	5	Naruto	87	93	83	94
Kokuo	3300	https://drive.google.com/file/d/1yOEXrUI0BDpPhomIHLxdP53IX3g1TD_R/view?usp=sharing	5	Naruto	87	90	92	73
Konan	2500	https://drive.google.com/file/d/1sNArxgmbCuDvPEDD6AhjKGC7YPJ7K8_J/view?usp=sharing	5	Naruto	80	87	87	85
Kurama	0	https://drive.google.com/file/d/1cyVAdBXyWueeTHU1YZNk0C62P4Hn7m2Y/view?usp=sharing	5	Naruto	88	93	85	90
Minato	4000	https://drive.google.com/file/d/1yCoZ-95_6bZ89D9WxO6Y_4-uJU66EDQl/view?usp=sharing	5	Naruto	84	87	95	93
Orochimaru	3600	https://drive.google.com/file/d/1_JdxuHgoXD2-zJTSspwFQaDvlWtIEBDB/view?usp=sharing	5	Naruto	84	94	86	93
Pain	0	https://drive.google.com/file/d/1a7yGDJt23kMBo4vCylgsGFsiYeRDzuAO/view?usp=sharing	5	Naruto	90	96	87	95
Pain	4000	https://drive.google.com/file/d/1Zeb_h_iHPiWmZc42tQYEHf6YX-iAQnPN/view?usp=sharing	5	Naruto	85	95	84	93
